#FORMAT=WebAnno TSV 3.2
17-3	2184-2186	on	_	_	_	_
17-4	2187-2190	the	abstract[121]	new[121]	_	_
17-5	2191-2199	increase	abstract[121]	new[121]	_	_
17-6	2200-2202	in	abstract[121]	new[121]	_	_
17-7	2203-2211	Northern	abstract[121]|place[122]	new[121]|giv[122]	coref	17-21[0_122]
17-8	2212-2219	Ireland	abstract[121]|place[122]	new[121]|giv[122]	_	_
17-9	2220-2221	,	abstract[121]	new[121]	_	_
17-10	2222-2232	especially	abstract[121]	new[121]	_	_
17-11	2233-2238	among	abstract[121]	new[121]	_	_
17-12	2239-2244	those	abstract[121]	new[121]	_	_
17-13	2245-2252	seeking	_	_	_	_
17-14	2253-2254	a	time[123]	new[123]	_	_
17-15	2255-2262	weekend	time[123]	new[123]	_	_
17-16	2263-2267	away	_	_	_	_
17-17	2268-2270	or	_	_	_	_
17-18	2271-2276	short	_	_	_	_
17-19	2277-2282	break	event[124]	giv[124]	_	_
17-20	2283-2285	in	event[124]	giv[124]	_	_
17-21	2286-2293	Ireland	event[124]|place	giv[124]|giv	coref	19-7[141_0]
17-22	2294-2296	as	_	_	_	_
17-23	2297-2304	Belfast	place	giv	coref	18-1
17-24	2305-2308	can	_	_	_	_
17-25	2309-2314	offer	_	_	_	_
17-26	2315-2316	a	abstract[127]	new[127]	_	_
17-27	2317-2330	significantly	abstract[127]	new[127]	_	_
17-28	2331-2338	cheaper	abstract[127]	new[127]	_	_
17-29	2339-2342	and	abstract[127]	new[127]	_	_
17-30	2343-2347	more	abstract[127]	new[127]	_	_
17-31	2348-2357	rewarding	abstract[127]	new[127]	_	_
17-32	2358-2369	alternative	abstract[127]	new[127]	_	_
17-33	2370-2372	to	abstract[127]	new[127]	_	_
17-34	2373-2376	the	abstract[127]	new[127]	_	_
17-35	2377-2383	busier	abstract[127]	new[127]	_	_
17-36	2384-2385	,	abstract[127]	new[127]	_	_
17-37	2386-2390	more	abstract[127]|place[128]	new[127]|giv[128]	coref	18-20[0_128]
17-38	2391-2400	expensive	abstract[127]|place[128]	new[127]|giv[128]	_	_
17-39	2401-2404	and	abstract[127]|place[128]	new[127]|giv[128]	_	_
17-40	2405-2409	more	abstract[127]|place[128]	new[127]|giv[128]	_	_
17-41	2410-2424	tourist-driven	abstract[127]|place[128]	new[127]|giv[128]	_	_
17-42	2425-2431	Dublin	abstract[127]|place[128]	new[127]|giv[128]	_	_
17-43	2432-2433	.	_	_	_	_

#Text=Belfast remains a great place to explore , as it is still relatively undiscovered compared with its neighbour in Dublin and is ideal for the tourist who enjoys a city with character , yet still has a raw , unspoilt energy .
18-1	2434-2441	Belfast	place	giv	ana	18-10
18-2	2442-2449	remains	_	_	_	_
18-3	2450-2451	a	place[130]	giv[130]	_	_
18-4	2452-2457	great	place[130]	giv[130]	_	_
18-5	2458-2463	place	place[130]	giv[130]	_	_
18-6	2464-2466	to	_	_	_	_
18-7	2467-2474	explore	_	_	_	_
18-8	2475-2476	,	_	_	_	_
18-9	2477-2479	as	_	_	_	_
18-10	2480-2482	it	place	giv	ana	18-17
18-11	2483-2485	is	_	_	_	_
18-12	2486-2491	still	_	_	_	_
18-13	2492-2502	relatively	_	_	_	_
18-14	2503-2515	undiscovered	_	_	_	_
18-15	2516-2524	compared	_	_	_	_
18-16	2525-2529	with	_	_	_	_
18-17	2530-2533	its	place|place[133]	giv|new[133]	coref|coref	18-29[136_0]|18-29[136_0]
18-18	2534-2543	neighbour	place[133]	new[133]	_	_
18-19	2544-2546	in	place[133]	new[133]	_	_
18-20	2547-2553	Dublin	place[133]|place	new[133]|giv	coref	22-36
18-21	2554-2557	and	_	_	_	_
18-22	2558-2560	is	_	_	_	_
18-23	2561-2566	ideal	_	_	_	_
18-24	2567-2570	for	_	_	_	_
18-25	2571-2574	the	person[135]	new[135]	coref	28-21[0_135]
18-26	2575-2582	tourist	person[135]	new[135]	_	_
18-27	2583-2586	who	_	_	_	_
18-28	2587-2593	enjoys	_	_	_	_
18-29	2594-2595	a	place[136]	giv[136]	coref	21-19[165_136]
18-30	2596-2600	city	place[136]	giv[136]	_	_
18-31	2601-2605	with	_	_	_	_
18-32	2606-2615	character	abstract	new	_	_
18-33	2616-2617	,	_	_	_	_
18-34	2618-2621	yet	_	_	_	_
18-35	2622-2627	still	_	_	_	_
18-36	2628-2631	has	_	_	_	_
18-37	2632-2633	a	abstract[138]	new[138]	_	_
18-38	2634-2637	raw	abstract[138]	new[138]	_	_
18-39	2638-2639	,	abstract[138]	new[138]	_	_
18-40	2640-2648	unspoilt	abstract[138]	new[138]	_	_
18-41	2649-2655	energy	abstract[138]	new[138]	_	_
18-42	2656-2657	.	_	_	_	_

#Text=A visit to the capital of Northern Ireland will provide a more stimulating trip as , once you scratch the surface , it is easy to see beyond the ethno-political conflict of past years .
19-1	2658-2659	A	event[139]	giv[139]	_	_
19-2	2660-2665	visit	event[139]	giv[139]	_	_
19-3	2666-2668	to	event[139]	giv[139]	_	_
19-4	2669-2672	the	event[139]|place[140]	giv[139]|giv[140]	_	_
19-5	2673-2680	capital	event[139]|place[140]	giv[139]|giv[140]	_	_
19-6	2681-2683	of	event[139]|place[140]	giv[139]|giv[140]	_	_
19-7	2684-2692	Northern	event[139]|place[140]|place[141]	giv[139]|giv[140]|giv[141]	coref	42-26[0_141]
19-8	2693-2700	Ireland	event[139]|place[140]|place[141]	giv[139]|giv[140]|giv[141]	_	_
19-9	2701-2705	will	_	_	_	_
19-10	2706-2713	provide	_	_	_	_
19-11	2714-2715	a	event[142]	new[142]	coref	22-10[180_142]
19-12	2716-2720	more	event[142]	new[142]	_	_
19-13	2721-2732	stimulating	event[142]	new[142]	_	_
19-14	2733-2737	trip	event[142]	new[142]	_	_
19-15	2738-2740	as	_	_	_	_
19-16	2741-2742	,	_	_	_	_
19-17	2743-2747	once	_	_	_	_
19-18	2748-2751	you	person	acc	ana	20-19
19-19	2752-2759	scratch	_	_	_	_
19-20	2760-2763	the	place[144]	new[144]	ana	19-23[0_144]
19-21	2764-2771	surface	place[144]	new[144]	_	_
19-22	2772-2773	,	_	_	_	_
19-23	2774-2776	it	place	giv	ana	20-1
19-24	2777-2779	is	_	_	_	_
19-25	2780-2784	easy	_	_	_	_
19-26	2785-2787	to	_	_	_	_
19-27	2788-2791	see	_	_	_	_
19-28	2792-2798	beyond	_	_	_	_
19-29	2799-2802	the	abstract[146]	new[146]	_	_
19-30	2803-2818	ethno-political	abstract[146]	new[146]	_	_
19-31	2819-2827	conflict	abstract[146]	new[146]	_	_
19-32	2828-2830	of	abstract[146]	new[146]	_	_
19-33	2831-2835	past	abstract[146]|time[147]	new[146]|new[147]	_	_
19-34	2836-2841	years	abstract[146]|time[147]	new[146]|new[147]	_	_
19-35	2842-2843	.	_	_	_	_

#Text=It is a city which has changed dramatically in a decade due to this peace and prosperity and you will be greeted with warmth from locals who feel a new-found sense of pride in their city .
20-1	2844-2846	It	place	giv	coref	20-3[149_0]
20-2	2847-2849	is	_	_	_	_
20-3	2850-2851	a	place[149]	giv[149]	coref	20-35[160_149]
20-4	2852-2856	city	place[149]	giv[149]	_	_
20-5	2857-2862	which	_	_	_	_
20-6	2863-2866	has	_	_	_	_
20-7	2867-2874	changed	_	_	_	_
20-8	2875-2887	dramatically	_	_	_	_
20-9	2888-2890	in	_	_	_	_
20-10	2891-2892	a	time[150]	new[150]	_	_
20-11	2893-2899	decade	time[150]	new[150]	_	_
20-12	2900-2903	due	time[150]	new[150]	_	_
20-13	2904-2906	to	_	_	_	_
20-14	2907-2911	this	abstract[151]|abstract[152]	giv[151]|new[152]	ana|ana	22-5[0_152]|22-5[0_152]
20-15	2912-2917	peace	abstract[151]|abstract[152]	giv[151]|new[152]	_	_
20-16	2918-2921	and	abstract[152]	new[152]	_	_
20-17	2922-2932	prosperity	abstract[152]|abstract	new[152]|new	_	_
20-18	2933-2936	and	_	_	_	_
20-19	2937-2940	you	person	giv	ana	21-7
20-20	2941-2945	will	_	_	_	_
20-21	2946-2948	be	_	_	_	_
20-22	2949-2956	greeted	_	_	_	_
20-23	2957-2961	with	_	_	_	_
20-24	2962-2968	warmth	abstract	new	_	_
20-25	2969-2973	from	_	_	_	_
20-26	2974-2980	locals	person	new	ana	20-35
20-27	2981-2984	who	_	_	_	_
20-28	2985-2989	feel	_	_	_	_
20-29	2990-2991	a	abstract[157]	new[157]	_	_
20-30	2992-3001	new-found	abstract[157]	new[157]	_	_
20-31	3002-3007	sense	abstract[157]	new[157]	_	_
20-32	3008-3010	of	abstract[157]	new[157]	_	_
20-33	3011-3016	pride	abstract[157]|abstract[158]	new[157]|new[158]	_	_
20-34	3017-3019	in	abstract[157]|abstract[158]	new[157]|new[158]	_	_
20-35	3020-3025	their	abstract[157]|abstract[158]|person|place[160]	new[157]|new[158]|giv|giv[160]	coref|coref|coref|coref	21-30[168_0]|28-9[218_160]|21-30[168_0]|28-9[218_160]
20-36	3026-3030	city	abstract[157]|abstract[158]|place[160]	new[157]|new[158]|giv[160]	_	_
20-37	3031-3032	.	_	_	_	_

#Text=Indeed , the old cliche that you will be welcomed like an old friend by the patrons of Belfast 's many pubs and bars is actually true , as the locals love to find out what draws you to their little part of the world and , of course , they like the chance to share a little bit of their history with you !
21-1	3033-3039	Indeed	_	_	_	_
21-2	3040-3041	,	_	_	_	_
21-3	3042-3045	the	abstract[161]	new[161]	_	_
21-4	3046-3049	old	abstract[161]	new[161]	_	_
21-5	3050-3056	cliche	abstract[161]	new[161]	_	_
21-6	3057-3061	that	abstract[161]	new[161]	_	_
21-7	3062-3065	you	abstract[161]|person	new[161]|giv	ana	21-38
21-8	3066-3070	will	abstract[161]	new[161]	_	_
21-9	3071-3073	be	abstract[161]	new[161]	_	_
21-10	3074-3082	welcomed	abstract[161]	new[161]	_	_
21-11	3083-3087	like	_	_	_	_
21-12	3088-3090	an	person[163]	new[163]	_	_
21-13	3091-3094	old	person[163]	new[163]	_	_
21-14	3095-3101	friend	person[163]	new[163]	_	_
21-15	3102-3104	by	person[163]	new[163]	_	_
21-16	3105-3108	the	person[163]|person[164]	new[163]|new[164]	_	_
21-17	3109-3116	patrons	person[163]|person[164]	new[163]|new[164]	_	_
21-18	3117-3119	of	person[163]|person[164]	new[163]|new[164]	_	_
21-19	3120-3127	Belfast	person[163]|person[164]|place[165]|place[166]	new[163]|new[164]|giv[165]|new[166]	coref|coref	22-13[0_165]|22-13[0_165]
21-20	3128-3130	's	person[163]|person[164]|place[165]|place[166]	new[163]|new[164]|giv[165]|new[166]	_	_
21-21	3131-3135	many	person[163]|person[164]|place[166]	new[163]|new[164]|new[166]	_	_
21-22	3136-3140	pubs	person[163]|person[164]|place[166]	new[163]|new[164]|new[166]	_	_
21-23	3141-3144	and	person[163]|person[164]	new[163]|new[164]	_	_
21-24	3145-3149	bars	person[163]|person[164]|object	new[163]|new[164]|giv	_	_
21-25	3150-3152	is	_	_	_	_
21-26	3153-3161	actually	_	_	_	_
21-27	3162-3166	true	_	_	_	_
21-28	3167-3168	,	_	_	_	_
21-29	3169-3171	as	_	_	_	_
21-30	3172-3175	the	person[168]	giv[168]	ana	21-40[0_168]
21-31	3176-3182	locals	person[168]	giv[168]	_	_
21-32	3183-3187	love	_	_	_	_
21-33	3188-3190	to	_	_	_	_
21-34	3191-3195	find	_	_	_	_
21-35	3196-3199	out	_	_	_	_
21-36	3200-3204	what	_	_	_	_
21-37	3205-3210	draws	_	_	_	_
21-38	3211-3214	you	person	giv	ana	21-64
21-39	3215-3217	to	_	_	_	_
21-40	3218-3223	their	person	giv	ana	21-51
21-41	3224-3230	little	_	_	_	_
21-42	3231-3235	part	_	_	_	_
21-43	3236-3238	of	_	_	_	_
21-44	3239-3242	the	place[171]	giv[171]	_	_
21-45	3243-3248	world	place[171]	giv[171]	_	_
21-46	3249-3252	and	_	_	_	_
21-47	3253-3254	,	_	_	_	_
21-48	3255-3257	of	_	_	_	_
21-49	3258-3264	course	_	_	_	_
21-50	3265-3266	,	_	_	_	_
21-51	3267-3271	they	person	giv	ana	21-61
21-52	3272-3276	like	_	_	_	_
21-53	3277-3280	the	abstract[173]	new[173]	_	_
21-54	3281-3287	chance	abstract[173]	new[173]	_	_
21-55	3288-3290	to	_	_	_	_
21-56	3291-3296	share	_	_	_	_
21-57	3297-3298	a	abstract[174]	new[174]	_	_
21-58	3299-3305	little	abstract[174]	new[174]	_	_
21-59	3306-3309	bit	abstract[174]	new[174]	_	_
21-60	3310-3312	of	abstract[174]	new[174]	_	_
21-61	3313-3318	their	abstract[174]|person|abstract[176]	new[174]|giv|new[176]	_	_
21-62	3319-3326	history	abstract[174]|abstract[176]	new[174]|new[176]	_	_
21-63	3327-3331	with	abstract[174]|abstract[176]	new[174]|new[176]	_	_
21-64	3332-3335	you	abstract[174]|abstract[176]|person	new[174]|new[176]|giv	ana	22-8
21-65	3336-3337	!	_	_	_	_

#Text=Ask any local and they will tell you that a trip to Belfast will mean that you learn far more about the Irish and British psyche than a trip to a cheesy Irish pub in Dublin or on a tourist-orientated tour in London .
22-1	3338-3341	Ask	_	_	_	_
22-2	3342-3345	any	_	_	_	_
22-3	3346-3351	local	_	_	_	_
22-4	3352-3355	and	_	_	_	_
22-5	3356-3360	they	abstract	giv	_	_
22-6	3361-3365	will	_	_	_	_
22-7	3366-3370	tell	_	_	_	_
22-8	3371-3374	you	person	giv	ana	22-17
22-9	3375-3379	that	_	_	_	_
22-10	3380-3381	a	event[180]	giv[180]	coref	22-28[184_180]
22-11	3382-3386	trip	event[180]	giv[180]	_	_
22-12	3387-3389	to	event[180]	giv[180]	_	_
22-13	3390-3397	Belfast	event[180]|place	giv[180]|giv	coref	23-17
22-14	3398-3402	will	_	_	_	_
22-15	3403-3407	mean	_	_	_	_
22-16	3408-3412	that	_	_	_	_
22-17	3413-3416	you	person	giv	ana	28-6
22-18	3417-3422	learn	_	_	_	_
22-19	3423-3426	far	_	_	_	_
22-20	3427-3431	more	_	_	_	_
22-21	3432-3437	about	_	_	_	_
22-22	3438-3441	the	abstract[183]	new[183]	_	_
22-23	3442-3447	Irish	abstract[183]	new[183]	_	_
22-24	3448-3451	and	abstract[183]	new[183]	_	_
22-25	3452-3459	British	abstract[183]	new[183]	_	_
22-26	3460-3466	psyche	abstract[183]	new[183]	_	_
22-27	3467-3471	than	abstract[183]	new[183]	_	_
22-28	3472-3473	a	abstract[183]|event[184]	new[183]|giv[184]	_	_
22-29	3474-3478	trip	abstract[183]|event[184]	new[183]|giv[184]	_	_
22-30	3479-3481	to	abstract[183]|event[184]	new[183]|giv[184]	_	_
22-31	3482-3483	a	abstract[183]|event[184]|place[185]	new[183]|giv[184]|new[185]	_	_
22-32	3484-3490	cheesy	abstract[183]|event[184]|place[185]	new[183]|giv[184]|new[185]	_	_
22-33	3491-3496	Irish	abstract[183]|event[184]|place[185]	new[183]|giv[184]|new[185]	_	_
22-34	3497-3500	pub	abstract[183]|event[184]|place[185]	new[183]|giv[184]|new[185]	_	_
22-35	3501-3503	in	abstract[183]|event[184]|place[185]	new[183]|giv[184]|new[185]	_	_
22-36	3504-3510	Dublin	abstract[183]|event[184]|place[185]|place	new[183]|giv[184]|new[185]|giv	coref	38-3
22-37	3511-3513	or	_	_	_	_
22-38	3514-3516	on	_	_	_	_
22-39	3517-3518	a	event[187]	new[187]	_	_
22-40	3519-3537	tourist-orientated	event[187]	new[187]	_	_
22-41	3538-3542	tour	event[187]	new[187]	_	_
22-42	3543-3545	in	event[187]	new[187]	_	_
22-43	3546-3552	London	event[187]|place	new[187]|giv	coref	45-2
22-44	3553-3554	.	_	_	_	_

#Text=Some recent events , mostly the flag protests , may have put people off going to Belfast but violence is minimal and more or less peaceful .
23-1	3555-3559	Some	event[189]	new[189]	_	_
23-2	3560-3566	recent	event[189]	new[189]	_	_
23-3	3567-3573	events	event[189]	new[189]	_	_
23-4	3574-3575	,	_	_	_	_
23-5	3576-3582	mostly	event[191]	new[191]	_	_
23-6	3583-3586	the	event[191]	new[191]	_	_
23-7	3587-3591	flag	object|event[191]	new|new[191]	_	_
23-8	3592-3600	protests	event[191]	new[191]	_	_
23-9	3601-3602	,	_	_	_	_
23-10	3603-3606	may	_	_	_	_
23-11	3607-3611	have	_	_	_	_
23-12	3612-3615	put	_	_	_	_
23-13	3616-3622	people	person	new	_	_
23-14	3623-3626	off	_	_	_	_
23-15	3627-3632	going	_	_	_	_
23-16	3633-3635	to	_	_	_	_
23-17	3636-3643	Belfast	place	giv	coref	24-5
23-18	3644-3647	but	_	_	_	_
23-19	3648-3656	violence	abstract	giv	_	_
23-20	3657-3659	is	_	_	_	_
23-21	3660-3667	minimal	_	_	_	_
23-22	3668-3671	and	_	_	_	_
23-23	3672-3676	more	_	_	_	_
23-24	3677-3679	or	_	_	_	_
23-25	3680-3684	less	_	_	_	_
23-26	3685-3693	peaceful	_	_	_	_
23-27	3694-3695	.	_	_	_	_

#Text=In recent times , Belfast has also gained some degree of international fame for being the production centre of the famous television series Game of Thrones .
24-1	3696-3698	In	_	_	_	_
24-2	3699-3705	recent	time[195]	new[195]	_	_
24-3	3706-3711	times	time[195]	new[195]	_	_
24-4	3712-3713	,	_	_	_	_
24-5	3714-3721	Belfast	place	giv	coref	26-2
24-6	3722-3725	has	_	_	_	_
24-7	3726-3730	also	_	_	_	_
24-8	3731-3737	gained	_	_	_	_
24-9	3738-3742	some	abstract[197]	new[197]	_	_
24-10	3743-3749	degree	abstract[197]	new[197]	_	_
24-11	3750-3752	of	abstract[197]	new[197]	_	_
24-12	3753-3766	international	abstract[197]|abstract[198]	new[197]|new[198]	_	_
24-13	3767-3771	fame	abstract[197]|abstract[198]	new[197]|new[198]	_	_
24-14	3772-3775	for	_	_	_	_
24-15	3776-3781	being	_	_	_	_
24-16	3782-3785	the	place[200]	new[200]	coref	26-2[208_200]
24-17	3786-3796	production	abstract|place[200]	new|new[200]	_	_
24-18	3797-3803	centre	place[200]	new[200]	_	_
24-19	3804-3806	of	place[200]	new[200]	_	_
24-20	3807-3810	the	place[200]|abstract[203]	new[200]|new[203]	_	_
24-21	3811-3817	famous	place[200]|abstract[203]	new[200]|new[203]	_	_
24-22	3818-3828	television	place[200]|abstract|abstract[203]	new[200]|new|new[203]	_	_
24-23	3829-3835	series	place[200]|abstract|abstract[203]	new[200]|new|new[203]	_	_
24-24	3836-3840	Game	place[200]|abstract[203]	new[200]|new[203]	_	_
24-25	3841-3843	of	place[200]|abstract[203]	new[200]|new[203]	_	_
24-26	3844-3851	Thrones	place[200]|abstract[203]|abstract	new[200]|new[203]|new	_	_
24-27	3852-3853	.	_	_	_	_

#Text=Tourist information
25-1	3854-3861	Tourist	abstract[205]	new[205]	coref	34-1[249_205]
25-2	3862-3873	information	abstract[205]	new[205]	_	_

#Text=Visit Belfast Welcome Centre
26-1	3874-3879	Visit	_	_	_	_
26-2	3880-3887	Belfast	place|place[208]	giv|giv[208]	coref|coref|coref|coref	29-1[225_208]|33-1[246_0]|29-1[225_208]|33-1[246_0]
26-3	3888-3895	Welcome	person|place[208]	new|giv[208]	coref	33-2
26-4	3896-3902	Centre	place[208]	giv[208]	_	_

#Text=, 9 Donegall Square North , BT1 5GB ( just north of City Hall ) , ☏ [phone] .
27-1	3903-3904	,	_	_	_	_
27-2	3905-3906	9	place[210]	new[210]	_	_
27-3	3907-3915	Donegall	place|place[210]	new|new[210]	_	_
27-4	3916-3922	Square	place[210]	new[210]	_	_
27-5	3923-3928	North	place[210]|abstract	new[210]|new	appos	27-17[215_0]
27-6	3929-3930	,	_	_	_	_
27-7	3931-3934	BT1	place|place[213]	new|new[213]	_	_
27-8	3935-3938	5GB	place[213]	new[213]	_	_
27-9	3939-3940	(	place[213]	new[213]	_	_
27-10	3941-3945	just	place[213]	new[213]	_	_
27-11	3946-3951	north	place[213]	new[213]	_	_
27-12	3952-3954	of	place[213]	new[213]	_	_
27-13	3955-3959	City	place[213]|place[214]	new[213]|new[214]	_	_
27-14	3960-3964	Hall	place[213]|place[214]	new[213]|new[214]	_	_
27-15	3965-3966	)	place[213]	new[213]	_	_
27-16	3967-3968	,	_	_	_	_
27-17	3969-3970	☏	abstract[215]	giv[215]	_	_
27-18	3971-3984	+442890246609	abstract[215]	giv[215]	_	_
27-19	3985-3986	.	_	_	_	_

#Text=To make the most of your time in the city your first point of contact should be the centrally located tourist information .
28-1	3987-3989	To	_	_	_	_
28-2	3990-3994	make	_	_	_	_
28-3	3995-3998	the	_	_	_	_
28-4	3999-4003	most	time[217]	new[217]	_	_
28-5	4004-4006	of	time[217]	new[217]	_	_
28-6	4007-4011	your	person|time[217]	giv|new[217]	ana	28-11
28-7	4012-4016	time	time[217]	new[217]	_	_
28-8	4017-4019	in	_	_	_	_
28-9	4020-4023	the	place[218]	giv[218]	coref	35-16[258_218]
28-10	4024-4028	city	place[218]	giv[218]	_	_
28-11	4029-4033	your	person|abstract[220]	giv|new[220]	coref|ana|coref|ana	28-18[223_220]|30-20|28-18[223_220]|30-20
28-12	4034-4039	first	abstract[220]	new[220]	_	_
28-13	4040-4045	point	abstract[220]	new[220]	_	_
28-14	4046-4048	of	abstract[220]	new[220]	_	_
28-15	4049-4056	contact	abstract[220]|abstract	new[220]|new	_	_
28-16	4057-4063	should	_	_	_	_
28-17	4064-4066	be	_	_	_	_
28-18	4067-4070	the	abstract[223]	giv[223]	coref	35-10[257_223]
28-19	4071-4080	centrally	abstract[223]	giv[223]	_	_
28-20	4081-4088	located	abstract[223]	giv[223]	_	_
28-21	4089-4096	tourist	person|abstract[223]	giv|giv[223]	_	_
28-22	4097-4108	information	abstract[223]	giv[223]	_	_
28-23	4109-4110	.	_	_	_	_

#Text=The first floor centre is accessible by elevator and escalator just to the left of the Boots Pharmacy .
29-1	4111-4114	The	place[225]	giv[225]	coref	34-5[251_225]
29-2	4115-4120	first	place[225]	giv[225]	_	_
29-3	4121-4126	floor	place|place[225]	new|giv[225]	_	_
29-4	4127-4133	centre	place[225]	giv[225]	_	_
29-5	4134-4136	is	_	_	_	_
29-6	4137-4147	accessible	_	_	_	_
29-7	4148-4150	by	_	_	_	_
29-8	4151-4159	elevator	place	new	_	_
29-9	4160-4163	and	_	_	_	_
29-10	4164-4173	escalator	place	new	_	_
29-11	4174-4178	just	abstract[228]	new[228]	_	_
29-12	4179-4181	to	abstract[228]	new[228]	_	_
29-13	4182-4185	the	abstract[228]	new[228]	_	_
29-14	4186-4190	left	abstract[228]	new[228]	_	_
29-15	4191-4193	of	abstract[228]	new[228]	_	_
29-16	4194-4197	the	abstract[228]|place[230]	new[228]|new[230]	_	_
29-17	4198-4203	Boots	abstract[228]|person|place[230]	new[228]|new|new[230]	_	_
29-18	4204-4212	Pharmacy	abstract[228]|place[230]	new[228]|new[230]	_	_
29-19	4213-4214	.	_	_	_	_

#Text=The staff can provide maps , book accommodation and tours , recommend itineraries and places of interest and sell you overpriced and tacky souvenirs .
30-1	4215-4218	The	person[231]	new[231]	_	_
30-2	4219-4224	staff	person[231]	new[231]	_	_
30-3	4225-4228	can	_	_	_	_
30-4	4229-4236	provide	_	_	_	_
30-5	4237-4241	maps	object	new	coref	35-4[255_0]
30-6	4242-4243	,	_	_	_	_
30-7	4244-4248	book	object|abstract[234]	new|new[234]	_	_
30-8	4249-4262	accommodation	abstract[234]	new[234]	_	_
30-9	4263-4266	and	_	_	_	_
30-10	4267-4272	tours	event	new	coref	35-8[256_0]
30-11	4273-4274	,	_	_	_	_
30-12	4275-4284	recommend	_	_	_	_
30-13	4285-4296	itineraries	object	new	_	_
30-14	4297-4300	and	_	_	_	_
30-15	4301-4307	places	place[237]	new[237]	_	_
30-16	4308-4310	of	place[237]	new[237]	_	_
30-17	4311-4319	interest	place[237]	new[237]	_	_
30-18	4320-4323	and	_	_	_	_
30-19	4324-4328	sell	_	_	_	_
30-20	4329-4332	you	person	giv	_	_
