#FORMAT=WebAnno TSV 3.2
30-21	4333-4343	overpriced	object[239]	new[239]	_	_
30-22	4344-4347	and	object[239]	new[239]	_	_
30-23	4348-4353	tacky	object[239]	new[239]	_	_
30-24	4354-4363	souvenirs	object[239]	new[239]	_	_
30-25	4364-4365	.	_	_	_	_

#Text=There is also a useful left luggage facility .
31-1	4366-4371	There	_	_	_	_
31-2	4372-4374	is	_	_	_	_
31-3	4375-4379	also	_	_	_	_
31-4	4380-4381	a	place[241]	new[241]	_	_
31-5	4382-4388	useful	place[241]	new[241]	_	_
31-6	4389-4393	left	place[241]	new[241]	_	_
31-7	4394-4401	luggage	object|place[241]	new|new[241]	_	_
31-8	4402-4410	facility	place[241]	new[241]	_	_
31-9	4411-4412	.	_	_	_	_

#Text=Fáilte Feirste Thiar
32-1	4413-4419	Fáilte	person|event[243]	new|new[243]	_	_
32-2	4420-4427	Feirste	event[243]	new[243]	_	_
32-3	4428-4433	Thiar	event[243]	new[243]	_	_

#Text=( Welcome West Belfast ) , 217 Falls Rd , ☏ [phone] .
33-1	4434-4435	(	place[246]	giv[246]	coref	37-1[0_246]
33-2	4436-4443	Welcome	person|place[246]	giv|giv[246]	_	_
33-3	4444-4448	West	place|place[246]	new|giv[246]	_	_
33-4	4449-4456	Belfast	place[246]	giv[246]	_	_
33-5	4457-4458	)	place[246]	giv[246]	_	_
33-6	4459-4460	,	place[246]	giv[246]	_	_
33-7	4461-4464	217	place[246]|person[247]|place[248]	giv[246]|new[247]|new[248]	coref|coref	34-11[253_247]|34-11[253_247]
33-8	4465-4470	Falls	place[246]|person[247]|place[248]	giv[246]|new[247]|new[248]	_	_
33-9	4471-4473	Rd	place[246]|place[248]	giv[246]|new[248]	_	_
33-10	4474-4475	,	place[246]|place[248]	giv[246]|new[248]	_	_
33-11	4476-4477	☏	place[246]|place[248]	giv[246]|new[248]	_	_
33-12	4478-4483	+4428	place[246]|place[248]	giv[246]|new[248]	_	_
33-13	4484-4493	9024-1100	place[246]|place[248]	giv[246]|new[248]	_	_
33-14	4494-4495	.	_	_	_	_

#Text=Tourist Information office and welcome centre in the heart of the Falls .
34-1	4496-4503	Tourist	abstract[249]|place[250]	giv[249]|new[250]	coref|coref	35-1[254_250]|35-1[254_250]
34-2	4504-4515	Information	abstract[249]|place[250]	giv[249]|new[250]	_	_
34-3	4516-4522	office	place[250]	new[250]	_	_
34-4	4523-4526	and	_	_	_	_
34-5	4527-4534	welcome	place[251]	giv[251]	coref	41-9[272_251]
34-6	4535-4541	centre	place[251]	giv[251]	_	_
34-7	4542-4544	in	place[251]	giv[251]	_	_
34-8	4545-4548	the	place[251]|place[252]	giv[251]|new[252]	_	_
34-9	4549-4554	heart	place[251]|place[252]	giv[251]|new[252]	_	_
34-10	4555-4557	of	place[251]|place[252]	giv[251]|new[252]	_	_
34-11	4558-4561	the	place[251]|place[252]|person[253]	giv[251]|new[252]|giv[253]	_	_
34-12	4562-4567	Falls	place[251]|place[252]|person[253]	giv[251]|new[252]|giv[253]	_	_
34-13	4568-4569	.	_	_	_	_

#Text=The office distributes free maps , offers tours and general information about this part of the city .
35-1	4570-4573	The	place[254]	giv[254]	_	_
35-2	4574-4580	office	place[254]	giv[254]	_	_
35-3	4581-4592	distributes	_	_	_	_
35-4	4593-4597	free	object[255]	giv[255]	_	_
35-5	4598-4602	maps	object[255]	giv[255]	_	_
35-6	4603-4604	,	_	_	_	_
35-7	4605-4611	offers	_	_	_	_
35-8	4612-4617	tours	event[256]	giv[256]	_	_
35-9	4618-4621	and	event[256]	giv[256]	_	_
35-10	4622-4629	general	event[256]|abstract[257]	giv[256]|giv[257]	coref	55-8[0_257]
35-11	4630-4641	information	event[256]|abstract[257]	giv[256]|giv[257]	_	_
35-12	4642-4647	about	_	_	_	_
35-13	4648-4652	this	_	_	_	_
35-14	4653-4657	part	_	_	_	_
35-15	4658-4660	of	_	_	_	_
35-16	4661-4664	the	place[258]	giv[258]	coref	41-11[0_258]
35-17	4665-4669	city	place[258]	giv[258]	_	_
35-18	4670-4671	.	_	_	_	_

#Text=By plane
36-1	4672-4674	By	_	_	_	_
36-2	4675-4680	plane	object	new	_	_

#Text=Belfast has two airports .
37-1	4681-4688	Belfast	place	giv	coref	39-3
37-2	4689-4692	has	_	_	_	_
37-3	4693-4696	two	place[261]	new[261]	_	_
37-4	4697-4705	airports	place[261]	new[261]	_	_
37-5	4706-4707	.	_	_	_	_

#Text=Flying to Dublin is another option .
38-1	4708-4714	Flying	_	_	_	_
38-2	4715-4717	to	_	_	_	_
38-3	4718-4724	Dublin	place	giv	_	_
38-4	4725-4727	is	_	_	_	_
38-5	4728-4735	another	abstract[263]	new[263]	_	_
38-6	4736-4742	option	abstract[263]	new[263]	_	_
38-7	4743-4744	.	_	_	_	_

#Text=George Best Belfast City Airport
39-1	4745-4751	George	person[265]	new[265]	coref	40-1[267_265]
39-2	4752-4756	Best	person[265]	new[265]	_	_
39-3	4757-4764	Belfast	place|person[265]	giv|new[265]	coref	40-3
39-4	4765-4769	City	person[265]	new[265]	_	_
39-5	4770-4777	Airport	person[265]	new[265]	_	_

#Text=George Best Belfast City Airport
40-1	4778-4784	George	person[267]	giv[267]	_	_
40-2	4785-4789	Best	person[267]	giv[267]	_	_
40-3	4790-4797	Belfast	place|person[267]	giv|giv[267]	coref	41-9[270_0]
40-4	4798-4802	City	person[267]	giv[267]	_	_
40-5	4803-4810	Airport	person[267]	giv[267]	_	_

#Text=( BHD ) ( just two miles from Belfast 's city centre ) .
41-1	4811-4812	(	_	_	_	_
41-2	4813-4816	BHD	place	new	_	_
41-3	4817-4818	)	_	_	_	_
41-4	4819-4820	(	_	_	_	_
41-5	4821-4825	just	abstract[269]	new[269]	_	_
41-6	4826-4829	two	abstract[269]	new[269]	_	_
41-7	4830-4835	miles	abstract[269]	new[269]	_	_
41-8	4836-4840	from	abstract[269]	new[269]	_	_
41-9	4841-4848	Belfast	abstract[269]|place[270]|place[272]	new[269]|giv[270]|giv[272]	coref|coref|coref|coref	42-8[0_270]|53-8[339_272]|42-8[0_270]|53-8[339_272]
41-10	4849-4851	's	abstract[269]|place[270]|place[272]	new[269]|giv[270]|giv[272]	_	_
41-11	4852-4856	city	abstract[269]|place|place[272]	new[269]|giv|giv[272]	coref	42-5[274_0]
41-12	4857-4863	centre	abstract[269]|place[272]	new[269]|giv[272]	_	_
41-13	4864-4865	)	_	_	_	_
41-14	4866-4867	.	_	_	_	_

#Text=With magnificent views of the city of Belfast or Belfast Lough on approach and departure , the airport principally serves routes to domestic UK and Ireland ; however , British Airways has extensive worldwide connections through the OneWorld Alliance .
42-1	4868-4872	With	_	_	_	_
42-2	4873-4884	magnificent	abstract[273]	new[273]	_	_
42-3	4885-4890	views	abstract[273]	new[273]	_	_
42-4	4891-4893	of	abstract[273]	new[273]	_	_
42-5	4894-4897	the	abstract[273]|place[274]	new[273]|giv[274]	coref	51-4[0_274]
42-6	4898-4902	city	abstract[273]|place[274]	new[273]|giv[274]	_	_
42-7	4903-4905	of	abstract[273]|place[274]	new[273]|giv[274]	_	_
42-8	4906-4913	Belfast	abstract[273]|place[274]|place	new[273]|giv[274]|giv	coref	42-10
42-9	4914-4916	or	abstract[273]	new[273]	_	_
42-10	4917-4924	Belfast	abstract[273]|place|person[277]	new[273]|giv|giv[277]	coref|coref	53-8[336_0]|53-8[336_0]
42-11	4925-4930	Lough	abstract[273]|person[277]	new[273]|giv[277]	_	_
42-12	4931-4933	on	_	_	_	_
42-13	4934-4942	approach	event	new	_	_
42-14	4943-4946	and	_	_	_	_
42-15	4947-4956	departure	event	new	_	_
42-16	4957-4958	,	_	_	_	_
42-17	4959-4962	the	place[280]	new[280]	coref	43-3[289_280]
42-18	4963-4970	airport	place[280]	new[280]	_	_
42-19	4971-4982	principally	_	_	_	_
42-20	4983-4989	serves	_	_	_	_
42-21	4990-4996	routes	place	new	_	_
42-22	4997-4999	to	_	_	_	_
42-23	5000-5008	domestic	place[282]	giv[282]	_	_
42-24	5009-5011	UK	place[282]	giv[282]	_	_
42-25	5012-5015	and	_	_	_	_
42-26	5016-5023	Ireland	place	giv	_	_
42-27	5024-5025	;	_	_	_	_
42-28	5026-5033	however	_	_	_	_
42-29	5034-5035	,	_	_	_	_
42-30	5036-5043	British	organization[284]	new[284]	coref	46-1[297_284]
42-31	5044-5051	Airways	organization[284]	new[284]	_	_
42-32	5052-5055	has	_	_	_	_
42-33	5056-5065	extensive	event[285]	new[285]	_	_
42-34	5066-5075	worldwide	event[285]	new[285]	_	_
42-35	5076-5087	connections	event[285]	new[285]	_	_
42-36	5088-5095	through	_	_	_	_
42-37	5096-5099	the	organization[287]	new[287]	_	_
42-38	5100-5108	OneWorld	place|organization[287]	new|new[287]	_	_
42-39	5109-5117	Alliance	organization[287]	new[287]	_	_
42-40	5118-5119	.	_	_	_	_

#Text=Airlines using the airport include :
43-1	5120-5128	Airlines	organization	new	_	_
43-2	5129-5134	using	_	_	_	_
43-3	5135-5138	the	place[289]	giv[289]	coref	54-6[347_289]
43-4	5139-5146	airport	place[289]	giv[289]	_	_
43-5	5147-5154	include	_	_	_	_
43-6	5155-5156	:	_	_	_	_

#Text=Aer Lingus
44-1	5157-5160	Aer	organization[290]	new[290]	_	_
44-2	5161-5167	Lingus	organization[290]	new[290]	_	_

#Text=to London Heathrow , Gatwick , Faro , Malaga , Palma de Mallorca
45-1	5168-5170	to	_	_	_	_
45-2	5171-5177	London	place|place[292]	giv|new[292]	coref|coref|coref|coref	47-2|47-2[299_292]|47-2|47-2[299_292]
45-3	5178-5186	Heathrow	place[292]	new[292]	_	_
45-4	5187-5188	,	_	_	_	_
45-5	5189-5196	Gatwick	place	new	coref	51-28[319_0]
45-6	5197-5198	,	_	_	_	_
45-7	5199-5203	Faro	place	new	_	_
45-8	5204-5205	,	_	_	_	_
45-9	5206-5212	Malaga	place	new	_	_
45-10	5213-5214	,	_	_	_	_
45-11	5215-5220	Palma	place[296]	new[296]	_	_
45-12	5221-5223	de	place[296]	new[296]	_	_
45-13	5224-5232	Mallorca	place[296]	new[296]	_	_

#Text=British Airways
46-1	5233-5240	British	organization[297]	giv[297]	_	_
46-2	5241-5248	Airways	organization[297]	giv[297]	_	_

#Text=to London Heathrow
47-1	5249-5251	to	_	_	_	_
47-2	5252-5258	London	place|place[299]	giv|giv[299]	coref|coref	51-28|51-28
47-3	5259-5267	Heathrow	place[299]	giv[299]	_	_

#Text=Citywing
48-1	5268-5276	Citywing	place	new	_	_

#Text=to Blackpool , Gloucestershire , Isle of Man .
49-1	5277-5279	to	_	_	_	_
49-2	5280-5289	Blackpool	place	new	_	_
49-3	5290-5291	,	_	_	_	_
49-4	5292-5307	Gloucestershire	place	new	_	_
49-5	5308-5309	,	_	_	_	_
49-6	5310-5314	Isle	place[303]	new[303]	_	_
49-7	5315-5317	of	place[303]	new[303]	_	_
49-8	5318-5321	Man	place[303]	new[303]	_	_
49-9	5322-5323	.	_	_	_	_

#Text=flybe
50-1	5324-5329	flybe	organization	new	_	_

#Text=to Aberdeen , Birmingham , Bristol , Cardiff , Doncaster , Edinburgh , Exeter , Glasgow , Guernsey , Inverness , Jersey , Leeds/Bradford , Liverpool , London Gatwick , Newcastle , Nottingham EMA , Paris , Southampton , Manchester and Rennes .
51-1	5330-5332	to	_	_	_	_
51-2	5333-5341	Aberdeen	place	new	_	_
51-3	5342-5343	,	_	_	_	_
51-4	5344-5354	Birmingham	place	giv	coref	51-36
51-5	5355-5356	,	_	_	_	_
51-6	5357-5364	Bristol	place	new	_	_
51-7	5365-5366	,	_	_	_	_
51-8	5367-5374	Cardiff	place	new	_	_
51-9	5375-5376	,	_	_	_	_
51-10	5377-5386	Doncaster	place	new	_	_
51-11	5387-5388	,	_	_	_	_
51-12	5389-5398	Edinburgh	place	new	_	_
51-13	5399-5400	,	_	_	_	_
51-14	5401-5407	Exeter	place	new	_	_
51-15	5408-5409	,	_	_	_	_
51-16	5410-5417	Glasgow	place	new	_	_
51-17	5418-5419	,	_	_	_	_
51-18	5420-5428	Guernsey	place	new	_	_
51-19	5429-5430	,	_	_	_	_
51-20	5431-5440	Inverness	place	new	_	_
51-21	5441-5442	,	_	_	_	_
51-22	5443-5449	Jersey	place	new	_	_
51-23	5450-5451	,	_	_	_	_
51-24	5452-5466	Leeds/Bradford	place	new	_	_
51-25	5467-5468	,	_	_	_	_
51-26	5469-5478	Liverpool	place	new	_	_
51-27	5479-5480	,	_	_	_	_
51-28	5481-5487	London	place|place[319]	giv|giv[319]	_	_
51-29	5488-5495	Gatwick	place[319]	giv[319]	_	_
51-30	5496-5497	,	_	_	_	_
51-31	5498-5507	Newcastle	place	new	_	_
51-32	5508-5509	,	_	_	_	_
51-33	5510-5520	Nottingham	place|place[322]	new|new[322]	_	_
51-34	5521-5524	EMA	place[322]	new[322]	_	_
51-35	5525-5526	,	_	_	_	_
51-36	5527-5532	Paris	place	giv	coref	60-8[381_0]
51-37	5533-5534	,	_	_	_	_
51-38	5535-5546	Southampton	place	new	_	_
51-39	5547-5548	,	_	_	_	_
51-40	5549-5559	Manchester	place	new	_	_
51-41	5560-5563	and	_	_	_	_
51-42	5564-5570	Rennes	place	new	_	_
51-43	5571-5572	.	_	_	_	_

#Text=The terminal is served every 20-30 minutes from 06:00 to 22:00 by the Metro 600 bus ( £2.50 single , £3.80 return ) .
52-1	5573-5576	The	place[327]	new[327]	_	_
52-2	5577-5585	terminal	place[327]	new[327]	_	_
52-3	5586-5588	is	_	_	_	_
52-4	5589-5595	served	_	_	_	_
52-5	5596-5601	every	time[328]	new[328]	coref	53-20[344_328]
52-6	5602-5607	20-30	time[328]	new[328]	_	_
52-7	5608-5615	minutes	time[328]	new[328]	_	_
52-8	5616-5620	from	_	_	_	_
52-9	5621-5626	06:00	time	new	_	_
52-10	5627-5629	to	_	_	_	_
52-11	5630-5635	22:00	time	new	_	_
52-12	5636-5638	by	_	_	_	_
52-13	5639-5642	the	place[331]	new[331]	_	_
52-14	5643-5648	Metro	place[331]	new[331]	_	_
52-15	5649-5652	600	object[332]	new[332]	coref	56-6[362_332]
52-16	5653-5656	bus	object[332]	new[332]	_	_
52-17	5657-5658	(	_	_	_	_
52-18	5659-5664	£2.50	_	_	_	_
52-19	5665-5671	single	_	_	_	_
52-20	5672-5673	,	_	_	_	_
52-21	5674-5679	£3.80	event[333]	new[333]	_	_
52-22	5680-5686	return	event[333]	new[333]	_	_
52-23	5687-5688	)	_	_	_	_
52-24	5689-5690	.	_	_	_	_

#Text=Depending on traffic , the journey to Belfast 's Laganside Bus Centre and Europa Bus Centre should take no more than 15 minutes .
53-1	5691-5700	Depending	_	_	_	_
53-2	5701-5703	on	_	_	_	_
53-3	5704-5711	traffic	abstract	new	_	_
53-4	5712-5713	,	_	_	_	_
53-5	5714-5717	the	event[335]	new[335]	_	_
53-6	5718-5725	journey	event[335]	new[335]	_	_
53-7	5726-5728	to	event[335]	new[335]	_	_
53-8	5729-5736	Belfast	event[335]|place[336]|place[339]	new[335]|giv[336]|giv[339]	coref|coref	57-5[0_336]|57-5[0_336]
53-9	5737-5739	's	event[335]|place[336]|place[339]	new[335]|giv[336]|giv[339]	_	_
53-10	5740-5749	Laganside	event[335]|event|place[339]	new[335]|new|giv[339]	_	_
53-11	5750-5753	Bus	event[335]|person|place[339]	new[335]|new|giv[339]	coref	53-15
53-12	5754-5760	Centre	event[335]|place[339]	new[335]|giv[339]	_	_
53-13	5761-5764	and	event[335]	new[335]	_	_
53-14	5765-5771	Europa	event[335]|place|place[342]	new[335]|new|new[342]	_	_
53-15	5772-5775	Bus	event[335]|person|place[342]	new[335]|giv|new[342]	_	_
53-16	5776-5782	Centre	event[335]|place[342]	new[335]|new[342]	_	_
53-17	5783-5789	should	_	_	_	_
53-18	5790-5794	take	_	_	_	_
53-19	5795-5797	no	_	_	_	_
53-20	5798-5802	more	time[344]	giv[344]	_	_
53-21	5803-5807	than	time[344]	giv[344]	_	_
53-22	5808-5810	15	quantity|time[344]	new|giv[344]	_	_
53-23	5811-5818	minutes	time[344]	giv[344]	_	_
53-24	5819-5820	.	_	_	_	_

#Text=Alternatively , NIR trains serve the airport at Sydenham station twice an hour on the Portadown/Belfast/ Bangor line .
54-1	5821-5834	Alternatively	_	_	_	_
54-2	5835-5836	,	_	_	_	_
54-3	5837-5840	NIR	abstract|object[346]	new|new[346]	_	_
54-4	5841-5847	trains	object[346]	new[346]	_	_
54-5	5848-5853	serve	_	_	_	_
54-6	5854-5857	the	place[347]	giv[347]	coref	55-7[0_347]
54-7	5858-5865	airport	place[347]	giv[347]	_	_
54-8	5866-5868	at	place[347]	giv[347]	_	_
54-9	5869-5877	Sydenham	place[347]|place|place[349]	giv[347]|new|new[349]	coref|coref	55-16[360_349]|55-16[360_349]
54-10	5878-5885	station	place[347]|place[349]	giv[347]|new[349]	_	_
54-11	5886-5891	twice	time[350]	new[350]	_	_
54-12	5892-5894	an	time[350]	new[350]	_	_
54-13	5895-5899	hour	time[350]	new[350]	_	_
54-14	5900-5902	on	time[350]	new[350]	_	_
54-15	5903-5906	the	time[350]|place[353]	new[350]|new[353]	_	_
54-16	5907-5925	Portadown/Belfast/	time[350]|time|place[353]	new[350]|new|new[353]	_	_
54-17	5926-5932	Bangor	time[350]|place|place[353]	new[350]|new|new[353]	coref	58-4
54-18	5933-5937	line	time[350]|place[353]	new[350]|new[353]	_	_
54-19	5938-5939	.	_	_	_	_

#Text=Upon arrival , ask at the airport information desk for a free shuttle ride to the station .
55-1	5940-5944	Upon	_	_	_	_
55-2	5945-5952	arrival	event	new	_	_
55-3	5953-5954	,	_	_	_	_
55-4	5955-5958	ask	_	_	_	_
55-5	5959-5961	at	_	_	_	_
55-6	5962-5965	the	place[357]	new[357]	_	_
55-7	5966-5973	airport	place|place[357]	giv|new[357]	coref	56-15
55-8	5974-5985	information	abstract|place[357]	giv|new[357]	_	_
55-9	5986-5990	desk	place[357]	new[357]	_	_
55-10	5991-5994	for	_	_	_	_
55-11	5995-5996	a	event[359]	new[359]	_	_
55-12	5997-6001	free	event[359]	new[359]	_	_
55-13	6002-6009	shuttle	object|event[359]	new|new[359]	_	_
55-14	6010-6014	ride	event[359]	new[359]	_	_
55-15	6015-6017	to	event[359]	new[359]	_	_
55-16	6018-6021	the	event[359]|place[360]	new[359]|giv[360]	coref	56-21[367_360]
55-17	6022-6029	station	event[359]|place[360]	new[359]|giv[360]	_	_
55-18	6030-6031	.	_	_	_	_

#Text=If arriving by train , the courtesy bus may be requested just inside the airport perimeter across the bridge from Sydenham station .
56-1	6032-6034	If	_	_	_	_
56-2	6035-6043	arriving	_	_	_	_
56-3	6044-6046	by	_	_	_	_
56-4	6047-6052	train	object	new	_	_
56-5	6053-6054	,	_	_	_	_
56-6	6055-6058	the	object[362]	giv[362]	_	_
56-7	6059-6067	courtesy	object[362]	giv[362]	_	_
56-8	6068-6071	bus	object[362]	giv[362]	_	_
56-9	6072-6075	may	_	_	_	_
56-10	6076-6078	be	_	_	_	_
56-11	6079-6088	requested	_	_	_	_
56-12	6089-6093	just	place[364]	new[364]	_	_
56-13	6094-6100	inside	place[364]	new[364]	_	_
56-14	6101-6104	the	place[364]	new[364]	_	_
56-15	6105-6112	airport	place|place[364]	giv|new[364]	coref	61-17[389_0]
56-16	6113-6122	perimeter	place[364]	new[364]	_	_
56-17	6123-6129	across	_	_	_	_
56-18	6130-6133	the	place[365]	new[365]	_	_
56-19	6134-6140	bridge	place[365]	new[365]	_	_
56-20	6141-6145	from	place[365]	new[365]	_	_
56-21	6146-6154	Sydenham	place[365]|place|place[367]	new[365]|new|giv[367]	_	_
56-22	6155-6162	station	place[365]|place[367]	new[365]|giv[367]	_	_
56-23	6163-6164	.	_	_	_	_

#Text=A single fare to Belfast Central , Botanic , City Hospital or Great Victoria Street costs £1.90 .
57-1	6165-6166	A	abstract[368]	new[368]	_	_
57-2	6167-6173	single	abstract[368]	new[368]	_	_
57-3	6174-6178	fare	abstract[368]	new[368]	_	_
57-4	6179-6181	to	abstract[368]	new[368]	_	_
57-5	6182-6189	Belfast	abstract[368]|place|place[370]	new[368]|giv|new[370]	_	_
57-6	6190-6197	Central	abstract[368]|place[370]	new[368]|new[370]	_	_
57-7	6198-6199	,	abstract[368]	new[368]	_	_
57-8	6200-6207	Botanic	abstract[368]|place	new[368]|new	_	_
57-9	6208-6209	,	abstract[368]	new[368]	_	_
57-10	6210-6214	City	abstract[368]|place[372]	new[368]|new[372]	_	_
57-11	6215-6223	Hospital	abstract[368]|place[372]	new[368]|new[372]	_	_
57-12	6224-6226	or	abstract[368]	new[368]	_	_
57-13	6227-6232	Great	abstract[368]|place[373]	new[368]|new[373]	_	_
57-14	6233-6241	Victoria	abstract[368]|place[373]	new[368]|new[373]	_	_
57-15	6242-6248	Street	abstract[368]|place[373]	new[368]|new[373]	_	_
57-16	6249-6254	costs	_	_	_	_
57-17	6255-6260	£1.90	quantity	new	_	_
57-18	6261-6262	.	_	_	_	_

#Text=A single to Bangor costs £4.40 .
58-1	6263-6264	A	quantity[375]	new[375]	_	_
58-2	6265-6271	single	quantity[375]	new[375]	_	_
58-3	6272-6274	to	quantity[375]	new[375]	_	_
58-4	6275-6281	Bangor	quantity[375]|place	new[375]|giv	_	_
58-5	6282-6287	costs	_	_	_	_
58-6	6288-6293	£4.40	quantity	new	_	_
58-7	6294-6295	.	_	_	_	_

#Text=Taxis
59-1	6296-6301	Taxis	person	new	coref	61-8

#Text=cost approximately £10 to most parts of the city and are an economical choice for small groups .
60-1	6302-6306	cost	_	_	_	_
60-2	6307-6320	approximately	quantity[379]	new[379]	_	_
60-3	6321-6324	£10	quantity[379]	new[379]	_	_
60-4	6325-6327	to	_	_	_	_
60-5	6328-6332	most	place[380]	new[380]	_	_
60-6	6333-6338	parts	place[380]	new[380]	_	_
60-7	6339-6341	of	place[380]	new[380]	_	_
60-8	6342-6345	the	place[380]|place[381]	new[380]|giv[381]	_	_
60-9	6346-6350	city	place[380]|place[381]	new[380]|giv[381]	_	_
60-10	6351-6354	and	_	_	_	_
60-11	6355-6358	are	_	_	_	_
60-12	6359-6361	an	abstract[382]	new[382]	_	_
60-13	6362-6372	economical	abstract[382]	new[382]	_	_
60-14	6373-6379	choice	abstract[382]	new[382]	_	_
60-15	6380-6383	for	abstract[382]	new[382]	_	_
60-16	6384-6389	small	abstract[382]|person[383]	new[382]|new[383]	_	_
60-17	6390-6396	groups	abstract[382]|person[383]	new[382]|new[383]	_	_
60-18	6397-6398	.	_	_	_	_

#Text=There is a surcharge of £2 that taxis add on if you are taking one from the airport .
61-1	6399-6404	There	_	_	_	_
61-2	6405-6407	is	_	_	_	_
61-3	6408-6409	a	abstract[384]	new[384]	_	_
61-4	6410-6419	surcharge	abstract[384]	new[384]	_	_
61-5	6420-6422	of	abstract[384]	new[384]	_	_
61-6	6423-6425	£2	abstract[384]|quantity	new[384]|new	_	_
61-7	6426-6430	that	_	_	_	_
61-8	6431-6436	taxis	person	giv	_	_
61-9	6437-6440	add	_	_	_	_
61-10	6441-6443	on	_	_	_	_
61-11	6444-6446	if	_	_	_	_
61-12	6447-6450	you	person	acc	ana	62-9
61-13	6451-6454	are	_	_	_	_
61-14	6455-6461	taking	_	_	_	_
61-15	6462-6465	one	object	new	_	_
61-16	6466-6470	from	_	_	_	_
61-17	6471-6474	the	place[389]	giv[389]	_	_
61-18	6475-6482	airport	place[389]	giv[389]	_	_
61-19	6483-6484	.	_	_	_	_

#Text=Some drivers do n't make this clear until you 've reached your destination .
62-1	6485-6489	Some	person[390]	new[390]	_	_
62-2	6490-6497	drivers	person[390]	new[390]	_	_
62-3	6498-6500	do	_	_	_	_
62-4	6501-6504	n't	_	_	_	_
62-5	6505-6509	make	_	_	_	_
62-6	6510-6514	this	_	_	_	_
62-7	6515-6520	clear	_	_	_	_
62-8	6521-6526	until	_	_	_	_
62-9	6527-6530	you	person	giv	ana	62-12
62-10	6531-6534	've	_	_	_	_
62-11	6535-6542	reached	_	_	_	_
62-12	6543-6547	your	person|place[393]	giv|new[393]	_	_
62-13	6548-6559	destination	place[393]	new[393]	_	_
62-14	6560-6561	.	_	_	_	_
